format	2
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_rook_twoByTwo_multiplier_bound	NumStability.higham11_5_rook_twoByTwo_multiplier_bound	NumStability.higham11_5_rook_twoByTwo_multiplier_bound	NumStability.higham11_5_rook_twoByTwo_multiplier_bound	authored	36626	0	36652	71	36630	8	36630	49	F0E2AFF2D95230605C3BFD819C58DBA838800FCEE0C383D2CF75C6931E6B75DE	NumStability.Source.Higham.Chapter11.Section01.RookPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_5_twoByTwoPivotSolveStable	NumStability.higham11_5_twoByTwoPivotSolveStable	NumStability.higham11_5_twoByTwoPivotSolveStable	NumStability.higham11_5_twoByTwoPivotSolveStable	authored	6957	0	6962	43	6960	4	6960	39	8294FD021339B453FC5F8CF85F06AD946F253E82878AF46EEB749F7EFB51F847	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_BunchTridiagonalPivotChoice	NumStability.higham11_6_BunchTridiagonalPivotChoice	NumStability.higham11_6_BunchTridiagonalPivotChoice	NumStability.higham11_6_BunchTridiagonalPivotChoice	authored	36746	0	36750	41	36748	7	36748	45	81A8A38C6B4BEB40F7AEC9CAE39DD2C57FC79F2AF99150C2FB114D5EC1CF587F	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_bunchTridiagonalAlpha	NumStability.higham11_6_bunchTridiagonalAlpha	NumStability.higham11_6_bunchTridiagonalAlpha	NumStability.higham11_6_bunchTridiagonalAlpha	authored	36719	0	36722	23	36721	18	36721	50	6E5BE21FEDC9A4D6636150951198976190D8FD60DC0A1FFB2E0D3DDE77E5A6C1	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_bunch_tridiagonal_alpha_lt_one	NumStability.higham11_6_bunch_tridiagonal_alpha_lt_one	NumStability.higham11_6_bunch_tridiagonal_alpha_lt_one	NumStability.higham11_6_bunch_tridiagonal_alpha_lt_one	authored	36735	0	36738	32	36736	8	36736	49	AEB6C2075F350F986A12E9F62C8D711EDF91DFC304ACFE95761895ACF95153AB	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_bunch_tridiagonal_alpha_pos	NumStability.higham11_6_bunch_tridiagonal_alpha_pos	NumStability.higham11_6_bunch_tridiagonal_alpha_pos	NumStability.higham11_6_bunch_tridiagonal_alpha_pos	authored	36730	0	36733	29	36731	8	36731	46	56F47E985409EA679770131673AD77E359E6ECC8E728B4B08E233C59C1D41144	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_bunch_tridiagonal_alpha_root	NumStability.higham11_6_bunch_tridiagonal_alpha_root	NumStability.higham11_6_bunch_tridiagonal_alpha_root	NumStability.higham11_6_bunch_tridiagonal_alpha_root	authored	36724	0	36728	30	36725	8	36725	47	AADAA6E9BD494E7AA2642B4D4DB9DA979986CA3829ED23242D4092E425C3871F	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_bunch_tridiagonal_alpha_sq	NumStability.higham11_6_bunch_tridiagonal_alpha_sq	NumStability.higham11_6_bunch_tridiagonal_alpha_sq	NumStability.higham11_6_bunch_tridiagonal_alpha_sq	authored	36740	0	36744	28	36741	8	36741	45	24C3944566DA672A50AADD8E31D0A1829042761AA720E87A4291DDA909AACD5C	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_partialPivotExampleA	NumStability.higham11_6_partialPivotExampleA	NumStability.higham11_6_partialPivotExampleA	NumStability.higham11_6_partialPivotExampleA	authored	7750	0	7759	10	7751	18	7751	49	285A9E11A989952ED03CFBE08BE8FFD1B634439D3D18BC0A7C1C9E91E8342F68	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_partialPivotExampleD	NumStability.higham11_6_partialPivotExampleD	NumStability.higham11_6_partialPivotExampleD	NumStability.higham11_6_partialPivotExampleD	authored	7769	0	7776	10	7770	18	7770	49	3B18C225694A1306FE6A147C92B51130D36B7EF3D4E41600449C7FF782BF57D8	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_partialPivotExampleL	NumStability.higham11_6_partialPivotExampleL	NumStability.higham11_6_partialPivotExampleL	NumStability.higham11_6_partialPivotExampleL	authored	7761	0	7767	10	7762	18	7762	49	3A6AFFF5BE24D43CE5DAB7D15DDD53163624DB0C23FCDADD254379AE2D848166	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_partialPivotExample_factorization	NumStability.higham11_6_partialPivotExample_factorization	NumStability.higham11_6_partialPivotExample_factorization	NumStability.higham11_6_partialPivotExample_factorization	authored	7778	0	7791	42	7780	8	7780	52	CA61B1CFD32A93FE400C54218B7E83F762F4B44C4EFF207D62EF575AF078F3B4	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_one_a11_ne_zero_of_a21_ne_zero	NumStability.higham11_6_tridiagonal_pivot_choice_one_a11_ne_zero_of_a21_ne_zero	NumStability.higham11_6_tridiagonal_pivot_choice_one_a11_ne_zero_of_a21_ne_zero	NumStability.higham11_6_tridiagonal_pivot_choice_one_a11_ne_zero_of_a21_ne_zero	authored	36778	0	36786	16	36780	8	36780	74	B6BCD71BE87688AC563442B582C4CF2824B69CA45D86E82398F1BB53B40A8C31	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_one_of_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_one_of_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_one_of_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_one_of_threshold	authored	36764	0	36769	70	36766	8	36766	60	593A3BB7A4773A385E892E643A5270AD273A856C92E4F606C8F0FFA3E293D68D	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_one_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_one_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_one_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_one_threshold	authored	36752	0	36756	64	36753	8	36753	57	B480C3809576F48AA5F375E1E8182B2D1F86372A4E785D20205EA5659F6067E5	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_left_nonneg	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_left_nonneg	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_left_nonneg	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_left_nonneg	authored	36788	0	36796	24	36790	8	36790	74	37810F4143C3CC46455ABFF90C75B9037A63B9F5B01D82B0E66CCC2FD53BDF19	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_sigma_nonneg	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_sigma_nonneg	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_sigma_nonneg	NumStability.higham11_6_tridiagonal_pivot_choice_two_a21_ne_zero_of_sigma_nonneg	authored	36798	0	36806	14	36800	8	36800	75	4F644B9E894B1AEA3247B930E37A678056284F60783BF47D63286CE72138D645	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_two_of_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_two_of_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_two_of_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_two_of_threshold	authored	36771	0	36776	70	36773	8	36773	60	3306B113C12C6E6BD597BCFE0FCDAB19C23DD222398DF33E9157D14A344BCFB1	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_6_tridiagonal_pivot_choice_two_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_two_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_two_threshold	NumStability.higham11_6_tridiagonal_pivot_choice_two_threshold	authored	36758	0	36762	64	36759	8	36759	57	B49F0978F140B00A48DB0DE111095EAD41D13458C9FFB17D794DD2FEE52E7B08	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix	authored	47039	0	47049	77	47041	7	47041	65	19D84269BDFB653857DCD9D0BFD1C3FBB88B12CACE87B7B36063745741A0F8A0	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isSymTridiagonal	authored	47068	0	47078	17	47070	8	47070	86	7CA502A877C0CB9089F7DE183231B5584ABFB2E1D6107E7F65E1D72C4B841ED5	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBaseRowsZeroBeforePrefix_of_isTridiagonal	authored	47051	0	47066	28	47054	8	47054	83	4FB3AB33960ABBF96DE05F4AFEB7AAA735AB5355CF40158408953DEE5CB0A328	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows	authored	46588	0	46607	71	46591	7	46591	76	73FE638673BD65944A7DEB8DC6D02C2A9846436B341CCF90980EB952AD884D80	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_all_one	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_all_one	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_all_one	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_all_one	authored	58215	0	58227	70	58217	8	58217	88	9E3BD7B0A17D2693182F579BC3CA9C972F2DC2CC6F02177CE2B9A10C2B6F0E6E	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_deepLeadingBlockSupport	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_deepLeadingBlockSupport	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_deepLeadingBlockSupport	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_deepLeadingBlockSupport	authored	47774	0	47804	22	47776	8	47776	135	F175AE82F9E317282FF747AFEF62428ACA19EB04B873F71D00D9025A34DA89F3	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_leadingBlockSupport_and_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_leadingBlockSupport_and_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_leadingBlockSupport_and_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_leadingBlockSupport_and_branch_support_reaches_branch_end	authored	47968	0	48001	28	47972	8	47972	169	2B18F9E25D6E43F3FD5008142878C8DC8C33CD7F4E4628A737BA7442333509DE	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_liftedSupportAfterBranchEnd	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_liftedSupportAfterBranchEnd	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_liftedSupportAfterBranchEnd	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_liftedSupportAfterBranchEnd	authored	47622	0	47645	22	47624	8	47624	139	0CA9827B98FAF518CE61123D2106F8D63BAEEA58185FBA3FF83908099ED63504	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_residualWitnesses_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_residualWitnesses_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_residualWitnesses_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_residualWitnesses_branch_support_reaches_branch_end	authored	48037	0	48068	66	48039	8	48039	163	7E423F7E1F9F8B28AEBFE8AC35A571F8FE6A693BD5A8DF4D74BBADB6398CE55A	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_supportedWitnesses_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_supportedWitnesses_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_supportedWitnesses_branch_support_reaches_branch_end	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_branchMatrix_combined_rows_and_supportedWitnesses_branch_support_reaches_branch_end	authored	48103	0	48134	66	48105	8	48105	164	3A62EF6C3E8FBF91EDDAA27D7AC011071834125314C2DF5ECC216AE5543E95A4	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_combined_rows_and_earlier_local_zero	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_combined_rows_and_earlier_local_zero	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_combined_rows_and_earlier_local_zero	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_combined_rows_and_earlier_local_zero	authored	46833	0	46898	38	46836	8	46836	117	30AD2C580CFE88A609A36FC4989F59764A2727DFD70FC2F7B8FEF1B001538998	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_base_zeroBeforePrefix	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_base_zeroBeforePrefix	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_base_zeroBeforePrefix	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_base_zeroBeforePrefix	authored	47080	0	47161	40	47082	8	47082	120	8A0BC2E96A5EDA1FB516EDF3D343731162B8A72F9CD0B042CADBE98C6C72CEB3	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isSymTridiagonal	authored	47184	0	47201	31	47186	8	47186	115	182FFA056E1BBA89BAB0014D02FB9E41F1BB66169299E187F39865D938F63EFE	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_full_base_rows_of_isTridiagonal	authored	47163	0	47182	9	47165	8	47165	112	6D5C5FDE6662489A6A4ABAD654C3048672A5510D0FD7E26728746C71CA0DAB80	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_global_base_solve_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_global_base_solve_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_global_base_solve_of_isSymTridiagonal	NumStability.higham11_7_ConcretePathSecondPivotBranchMatrixBaseLocalBlockSolveRows_of_global_base_solve_of_isSymTridiagonal	authored	47239	0	47254	32	47241	8	47241	118	FFECE1CED69A80C80671A56FF7F03FA4A85E82A8C11C5F583E949B70D2111B5E	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
